Song;Chord
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[D]
joy_division_oven_gloves;[Eb]
joy_division_oven_gloves;[Eb]
joy_division_oven_gloves;[G]
joy_division_oven_gloves;[G]
joy_division_oven_gloves;[G]
joy_division_oven_gloves;[G]
joy_division_oven_gloves;[G]
joy_division_oven_gloves;[G]
joy_division_oven_gloves;[G]
joy_division_oven_gloves;[G]
maybe_tomorrow_(the_littlest_hobo);[Am]
maybe_tomorrow_(the_littlest_hobo);[Am]
maybe_tomorrow_(the_littlest_hobo);[Am]
maybe_tomorrow_(the_littlest_hobo);[Am]
maybe_tomorrow_(the_littlest_hobo);[Am]
maybe_tomorrow_(the_littlest_hobo);[Am]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[Bb]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[C]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[Dm]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[F]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
maybe_tomorrow_(the_littlest_hobo);[Gm]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[A7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Ab7]
mother_what_ll_i_do_now_;[Am]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[C7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[D7]
mother_what_ll_i_do_now_;[Dm]
mother_what_ll_i_do_now_;[Dm]
mother_what_ll_i_do_now_;[Dm]
mother_what_ll_i_do_now_;[Dm]
mother_what_ll_i_do_now_;[Dm]
mother_what_ll_i_do_now_;[Dm]
mother_what_ll_i_do_now_;[Dm]
mother_what_ll_i_do_now_;[Dm]
mother_what_ll_i_do_now_;[Dm]
mother_what_ll_i_do_now_;[E7]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[F]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
mother_what_ll_i_do_now_;[G7]
nancy_boy;[C]
nancy_boy;[C]
nancy_boy;[C]
nancy_boy;[C]
nancy_boy;[C]
nancy_boy;[C]
nancy_boy;[C]
nancy_boy;[C]
nancy_boy;[D]
nancy_boy;[D]
nancy_boy;[G]
nancy_boy;[G]
nancy_boy;[G]
nancy_boy;[G]
nancy_boy;[G]
nancy_boy;[G]
nancy_boy;[G]
nancy_boy;[G]
nancy_boy;[G]
nancy_boy;[G]
nancy_boy;[G7]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[Am]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[B]
night_boat_to_cairo;[C7]
night_boat_to_cairo;[C7]
night_boat_to_cairo;[C7]
night_boat_to_cairo;[D]
night_boat_to_cairo;[D]
night_boat_to_cairo;[D]
night_boat_to_cairo;[Db]
night_boat_to_cairo;[Db]
night_boat_to_cairo;[Db]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Em]
night_boat_to_cairo;[Gm]
night_boat_to_cairo;[Gm]
night_boat_to_cairo;[Gm]
night_boat_to_cairo;[Gm]
night_boat_to_cairo;[Gm]
night_boat_to_cairo;[Gm]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[Am]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[B]
night_bus_to_balham;[C7]
night_bus_to_balham;[C7]
night_bus_to_balham;[C7]
night_bus_to_balham;[D]
night_bus_to_balham;[D]
night_bus_to_balham;[D]
night_bus_to_balham;[Db]
night_bus_to_balham;[Db]
night_bus_to_balham;[Db]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Em]
night_bus_to_balham;[Gm]
night_bus_to_balham;[Gm]
night_bus_to_balham;[Gm]
night_bus_to_balham;[Gm]
night_bus_to_balham;[Gm]
night_bus_to_balham;[Gm]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[A7sus4]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[C]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[Dm]
paint_it_black;[F]
paint_it_black;[F]
paint_it_black;[F]
paint_it_black;[F]
paint_it_black;[F]
paint_it_black;[F]
paint_it_black;[F]
paint_it_black;[F]
paint_it_black;[F]
paint_it_black;[F]
paint_it_black;[G]
paint_it_black;[G]
paint_it_black;[G]
paint_it_black;[G]
paint_it_black;[G]
raining_in_my_heart;[A7]
raining_in_my_heart;[A7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[Am7]
raining_in_my_heart;[C]
raining_in_my_heart;[C]
raining_in_my_heart;[C]
raining_in_my_heart;[C]
raining_in_my_heart;[C]
raining_in_my_heart;[C]
raining_in_my_heart;[C]
raining_in_my_heart;[C]
raining_in_my_heart;[C]
raining_in_my_heart;[Cma7]
raining_in_my_heart;[Cma7]
raining_in_my_heart;[D]
raining_in_my_heart;[D]
raining_in_my_heart;[D]
raining_in_my_heart;[D]
raining_in_my_heart;[D7]
raining_in_my_heart;[D7]
raining_in_my_heart;[D7]
raining_in_my_heart;[D7]
raining_in_my_heart;[D7]
raining_in_my_heart;[D7]
raining_in_my_heart;[D7]
raining_in_my_heart;[D7]
raining_in_my_heart;[Dm]
raining_in_my_heart;[Dm]
raining_in_my_heart;[Em]
raining_in_my_heart;[Em]
raining_in_my_heart;[Em]
raining_in_my_heart;[Em]
raining_in_my_heart;[Em]
raining_in_my_heart;[Em]
raining_in_my_heart;[Em]
raining_in_my_heart;[Em]
raining_in_my_heart;[Em7]
raining_in_my_heart;[Em7]
raining_in_my_heart;[Em7]
